商品编号,名称,分类,价格,库存,描述,主图文件,详情图1,详情图2,MinIO主图URL,状态
1001,无线降噪耳机 Pro,数码,299,200,40dB深度降噪，蓝牙5.3，50小时续航，折叠便携，通勤学习必备,数码/无线降噪耳机-Pro-cover.png,数码/无线降噪耳机-Pro-detail.png,数码/无线降噪耳机-Pro-scene.png,https://images.unsplash.com/photo-1542291026-7eec264c27ff?w=800,active
1002,机械键盘 红轴版,数码,349,200,87键紧凑布局，PBT键帽，RGB背光，USB-C可拆卸连线,数码/机械键盘-红轴版-cover.png,数码/机械键盘-红轴版-detail.png,数码/机械键盘-红轴版-scene.png,https://images.unsplash.com/photo-1523275335684-339abb4ab7c3?w=800,active
1003,人体工学无线鼠标,数码,159,200,垂直握持设计，DPI五档调节，蓝牙+2.4G双模，充电款,数码/人体工学无线鼠标-cover.png,数码/人体工学无线鼠标-detail.png,数码/人体工学无线鼠标-scene.png,https://images.unsplash.com/photo-1526170375885-4d8ecf77b99f?w=800,active
1004,20000mAh快充移动电源,数码,139,200,22.5W快充输出，LED电量显示，轻薄机身，飞机可携带,数码/20000mAh快充移动电源-cover.png,数码/20000mAh快充移动电源-detail.png,数码/20000mAh快充移动电源-scene.png,https://images.unsplash.com/photo-1586495777744-4413f21062fa?w=800,active
1005,1080P高清摄像头,数码,189,200,自动对焦，内置降噪麦克风，即插即用，隐私镜头盖,数码/1080P高清摄像头-cover.png,数码/1080P高清摄像头-detail.png,数码/1080P高清摄像头-scene.png,https://images.unsplash.com/photo-1494698851510-8d6c8d7b27e2?w=800,active
1006,智能运动手环,数码,249,200,心率血氧监测，50米防水，14天续航，多运动模式,数码/智能运动手环-cover.png,数码/智能运动手环-detail.png,数码/智能运动手环-scene.png,https://images.unsplash.com/photo-1541807084-5d4e2f8c9e5f?w=800,active
1007,铝合金平板支架,数码,89,200,可折叠多角度，防滑硅胶垫，兼容4-13寸设备,数码/铝合金平板支架-cover.png,数码/铝合金平板支架-detail.png,数码/铝合金平板支架-scene.png,https://images.unsplash.com/photo-1549495118-6e4c2c9e9e5b?w=800,active
1008,GaN 65W三口充电器,数码,129,200,氮化镓超小体积，2C1A三接口，支持笔记本快充,数码/GaN-65W三口充电器-cover.png,数码/GaN-65W三口充电器-detail.png,数码/GaN-65W三口充电器-scene.png,https://images.unsplash.com/photo-1611532736597-de2d4265fba3?w=800,active
1009,USB-C 七合一扩展坞,数码,229,200,HDMI 4K@60Hz，USB 3.0×3，SD/TF读卡，PD 100W,数码/USB-C-七合一扩展坞-cover.png,数码/USB-C-七合一扩展坞-detail.png,数码/USB-C-七合一扩展坞-scene.png,https://images.unsplash.com/photo-1531297484001-80022131f5a1?w=800,active
1010,蓝牙便携音箱,数码,179,200,IPX7防水，20小时续航，TWS串联立体声，户外派对必备,数码/蓝牙便携音箱-cover.png,数码/蓝牙便携音箱-detail.png,数码/蓝牙便携音箱-scene.png,https://images.unsplash.com/photo-1518770660439-4636190af475?w=800,active
1011,防蓝光护目眼镜,数码,79,200,阻隔90%有害蓝光，超轻TR90镜框，适合长时间屏幕办公,数码/防蓝光护目眼镜-cover.png,数码/防蓝光护目眼镜-detail.png,数码/防蓝光护目眼镜-scene.png,https://images.unsplash.com/photo-1488590528505-98d2b5c09dc0?w=800,active
1012,无线投屏器,数码,109,200,即插即投，手机/笔记本→电视/投影仪，1080P高清,数码/无线投屏器-cover.png,数码/无线投屏器-detail.png,数码/无线投屏器-scene.png,https://images.unsplash.com/photo-1551288049-bebda4e38f71?w=800,active
1013,通勤双肩背包,服饰,169,200,大容量防泼水，多隔层收纳，透气背板，适合日常出行,服饰/通勤双肩背包-cover.png,服饰/通勤双肩背包-detail.png,服饰/通勤双肩背包-scene.png,https://images.unsplash.com/photo-1551434678-e076c7b83f3b?w=800,active
1014,经典帆布鞋 低帮,服饰,149,200,复古百搭款，透气帆布面料，橡胶防滑大底，男女同款,服饰/经典帆布鞋-低帮-cover.png,服饰/经典帆布鞋-低帮-detail.png,服饰/经典帆布鞋-低帮-scene.png,https://images.unsplash.com/photo-1496902526515-1e6c1c1c1c1c?w=800,active
1015,加绒连帽卫衣,服饰,139,200,320g纯棉加绒，宽松落肩版型，秋冬保暖百搭,服饰/加绒连帽卫衣-cover.png,服饰/加绒连帽卫衣-detail.png,服饰/加绒连帽卫衣-scene.png,https://images.unsplash.com/photo-1515378960530-7c0da6231fb1?w=800,active
1016,纯棉短袖T恤 两件装,服饰,89,200,200g重磅纯棉，宽松版型，黑白两色，不起球不缩水,服饰/纯棉短袖T恤-两件装-cover.png,服饰/纯棉短袖T恤-两件装-detail.png,服饰/纯棉短袖T恤-两件装-scene.png,https://images.unsplash.com/photo-1517430816452-9f1c1c1c1c1c?w=800,active
1017,羊毛混纺围巾,服饰,89,200,含30%羊毛，柔软亲肤，190×65cm大尺寸，秋冬保暖,服饰/羊毛混纺围巾-cover.png,服饰/羊毛混纺围巾-detail.png,服饰/羊毛混纺围巾-scene.png,https://images.unsplash.com/photo-1560472354-b33ff0c44a43?w=800,active
1018,商务休闲长裤,服饰,179,200,弹力免烫面料，修身版型，适合通勤和商务场合,服饰/商务休闲长裤-cover.png,服饰/商务休闲长裤-detail.png,服饰/商务休闲长裤-scene.png,https://images.unsplash.com/photo-1581091226825-b3e3e3e3e3e3?w=800,active
1019,轻薄防晒衣 UPF50+,服饰,139,200,超轻可收纳，透气速干，连帽设计，夏季户外必备,服饰/轻薄防晒衣-UPF50+-cover.png,服饰/轻薄防晒衣-UPF50+-detail.png,服饰/轻薄防晒衣-UPF50+-scene.png,https://images.unsplash.com/photo-1587654780291-6e6e6e6e6e6e?w=800,active
1020,精梳棉袜 5双装,服饰,35,200,新疆长绒棉，透气吸汗，弹力袜口不勒脚，男女通用,服饰/精梳棉袜-5双装-cover.png,服饰/精梳棉袜-5双装-detail.png,服饰/精梳棉袜-5双装-scene.png,https://images.unsplash.com/photo-1593642532744-d377ab51f447?w=800,active
1021,头层牛皮自动扣皮带,服饰,119,200,商务休闲两用，合金扣头，可裁剪长度，礼盒装,服饰/头层牛皮自动扣皮带-cover.png,服饰/头层牛皮自动扣皮带-detail.png,服饰/头层牛皮自动扣皮带-scene.png,https://images.unsplash.com/photo-1621607512214-6e6e6e6e6e6e?w=800,active
1022,轻便跑鞋 飞织面,服饰,229,200,透气飞织鞋面，EVA缓震中底，橡胶防滑大底,服饰/轻便跑鞋-飞织面-cover.png,服饰/轻便跑鞋-飞织面-detail.png,服饰/轻便跑鞋-飞织面-scene.png,https://images.unsplash.com/photo-0063-unique-bacon-mall?w=800,active
1023,防晒冰袖 两双装,服饰,19,200,UPF50+物理防晒，冰感面料，弹力无痕，夏季户外,服饰/防晒冰袖-两双装-cover.png,服饰/防晒冰袖-两双装-detail.png,服饰/防晒冰袖-两双装-scene.png,https://images.unsplash.com/photo-0066-unique-bacon-mall?w=800,active
1024,帆布腰带 无孔款,服饰,49,200,自动扣设计，休闲百搭，适合牛仔裤和休闲裤,服饰/帆布腰带-无孔款-cover.png,服饰/帆布腰带-无孔款-detail.png,服饰/帆布腰带-无孔款-scene.png,https://images.unsplash.com/photo-0069-unique-bacon-mall?w=800,active
1025,LED护眼台灯,家居,159,200,三档色温无极调光，无频闪防蓝光，USB供电，适合阅读办公,家居/LED护眼台灯-cover.png,家居/LED护眼台灯-detail.png,家居/LED护眼台灯-scene.png,https://images.unsplash.com/photo-0072-unique-bacon-mall?w=800,active
1026,316不锈钢保温杯 500ml,家居,89,200,12小时保温保冷，食品级材质，车载杯型，多色可选,家居/316不锈钢保温杯-500ml-cover.png,家居/316不锈钢保温杯-500ml-detail.png,家居/316不锈钢保温杯-500ml-scene.png,https://images.unsplash.com/photo-0075-unique-bacon-mall?w=800,active
1027,超声波香薰加湿器 500ml,家居,99,200,静音加湿，自动断电，七彩氛围灯，可加精油,家居/超声波香薰加湿器-500ml-cover.png,家居/超声波香薰加湿器-500ml-detail.png,家居/超声波香薰加湿器-500ml-scene.png,https://images.unsplash.com/photo-0078-unique-bacon-mall?w=800,active
1028,全棉床笠三件套 1.5m,家居,199,200,100%纯棉，弹力包裹床垫，含床笠+枕套×2,家居/全棉床笠三件套-1.5m-cover.png,家居/全棉床笠三件套-1.5m-detail.png,家居/全棉床笠三件套-1.5m-scene.png,https://images.unsplash.com/photo-0081-unique-bacon-mall?w=800,active
1029,多层实木置物架,家居,279,200,北欧风格，三层开放设计，承重15kg，客厅书房通用,家居/多层实木置物架-cover.png,家居/多层实木置物架-detail.png,家居/多层实木置物架-scene.png,https://images.unsplash.com/photo-0084-unique-bacon-mall?w=800,active
1030,记忆棉办公坐垫,家居,79,200,慢回弹记忆棉，中空透气，矫正坐姿，久坐不累,家居/记忆棉办公坐垫-cover.png,家居/记忆棉办公坐垫-detail.png,家居/记忆棉办公坐垫-scene.png,https://images.unsplash.com/photo-0087-unique-bacon-mall?w=800,active
1031,全遮光隔热窗帘 1.5×2.4m,家居,139,200,三层梭织面料，遮光率99%，隔音隔热，含挂钩,家居/全遮光隔热窗帘-1.5×2.4m-cover.png,家居/全遮光隔热窗帘-1.5×2.4m-detail.png,家居/全遮光隔热窗帘-1.5×2.4m-scene.png,https://images.unsplash.com/photo-0090-unique-bacon-mall?w=800,active
1032,可升降移动电脑桌,家居,399,200,气动升降72-115cm，万向滚轮带刹车，站坐两用,家居/可升降移动电脑桌-cover.png,家居/可升降移动电脑桌-detail.png,家居/可升降移动电脑桌-scene.png,https://images.unsplash.com/photo-0093-unique-bacon-mall?w=800,active
1033,收纳箱三件套 66L,家居,99,200,可折叠牛津布+钢架，大容量，前开口设计方便取物,家居/收纳箱三件套-66L-cover.png,家居/收纳箱三件套-66L-detail.png,家居/收纳箱三件套-66L-scene.png,https://images.unsplash.com/photo-0096-unique-bacon-mall?w=800,active
1034,浴室防滑垫 40×70cm,家居,49,200,硅藻泥吸水速干，底部防滑，可机洗，多色可选,家居/浴室防滑垫-40×70cm-cover.png,家居/浴室防滑垫-40×70cm-detail.png,家居/浴室防滑垫-40×70cm-scene.png,https://images.unsplash.com/photo-0099-unique-bacon-mall?w=800,active
1035,珊瑚绒午休毯 150×200cm,家居,69,200,超柔法兰绒，办公室空调毯，沙发追剧好伴侣,家居/珊瑚绒午休毯-150×200cm-cover.png,家居/珊瑚绒午休毯-150×200cm-detail.png,家居/珊瑚绒午休毯-150×200cm-scene.png,https://images.unsplash.com/photo-0102-unique-bacon-mall?w=800,active
1036,加厚防滑瑜伽垫 10mm,运动,89,200,TPE环保材质，双面防滑纹理，含收纳绑带+背包,运动/加厚防滑瑜伽垫-10mm-cover.png,运动/加厚防滑瑜伽垫-10mm-detail.png,运动/加厚防滑瑜伽垫-10mm-scene.png,https://images.unsplash.com/photo-0105-unique-bacon-mall?w=800,active
1037,无绳负重跳绳,运动,45,200,配重球设计模拟真实手感，室内静音，液晶计数显示,运动/无绳负重跳绳-cover.png,运动/无绳负重跳绳-detail.png,运动/无绳负重跳绳-scene.png,https://images.unsplash.com/photo-0108-unique-bacon-mall?w=800,active
1038,速干运动T恤 男款,运动,79,200,透气速干面料，四针六线无骨缝制，反光LOGO,运动/速干运动T恤-男款-cover.png,运动/速干运动T恤-男款-detail.png,运动/速干运动T恤-男款-scene.png,https://images.unsplash.com/photo-0111-unique-bacon-mall?w=800,active
1039,弹簧支撑运动护膝 一对,运动,69,200,四根弹簧支撑，硅胶防滑条，篮球跑步健身适用,运动/弹簧支撑运动护膝-一对-cover.png,运动/弹簧支撑运动护膝-一对-detail.png,运动/弹簧支撑运动护膝-一对-scene.png,https://images.unsplash.com/photo-0114-unique-bacon-mall?w=800,active
1040,Tritan运动水壶 750ml,运动,55,200,BPA-free材质，弹盖一键开启，防漏锁扣，健身携带,运动/Tritan运动水壶-750ml-cover.png,运动/Tritan运动水壶-750ml-detail.png,运动/Tritan运动水壶-750ml-scene.png,https://images.unsplash.com/photo-0117-unique-bacon-mall?w=800,active
1041,全碳素羽毛球拍 一对,运动,189,200,碳纤维材质85g超轻，已穿线，含球拍包+3只球,运动/全碳素羽毛球拍-一对-cover.png,运动/全碳素羽毛球拍-一对-detail.png,运动/全碳素羽毛球拍-一对-scene.png,https://images.unsplash.com/photo-0120-unique-bacon-mall?w=800,active
1042,弹力带套装 5阻力级,运动,35,200,天然乳胶材质，5条不同阻力，含收纳袋+训练指南,运动/弹力带套装-5阻力级-cover.png,运动/弹力带套装-5阻力级-detail.png,运动/弹力带套装-5阻力级-scene.png,https://images.unsplash.com/photo-0123-unique-bacon-mall?w=800,active
1043,可折叠铝合金登山杖,运动,149,200,7075铝合金，三节伸缩，EVA握把，含杖尖保护套,运动/可折叠铝合金登山杖-cover.png,运动/可折叠铝合金登山杖-detail.png,运动/可折叠铝合金登山杖-scene.png,https://images.unsplash.com/photo-0126-unique-bacon-mall?w=800,active
1044,超薄隐形运动腰包,运动,29,200,防水面料，双拉链设计，可放手机钥匙，跑步不晃动,运动/超薄隐形运动腰包-cover.png,运动/超薄隐形运动腰包-detail.png,运动/超薄隐形运动腰包-scene.png,https://images.unsplash.com/photo-0129-unique-bacon-mall?w=800,active
1045,防雾泳镜 高清款,运动,79,200,双层防雾镜片，UV防护，硅胶密封圈，可调节鼻架,运动/防雾泳镜-高清款-cover.png,运动/防雾泳镜-高清款-detail.png,运动/防雾泳镜-高清款-scene.png,https://images.unsplash.com/photo-0132-unique-bacon-mall?w=800,active
1046,透气健身手套 半指款,运动,39,200,掌心加厚缓震，透气网眼面料，触屏指尖，引体向上,运动/透气健身手套-半指款-cover.png,运动/透气健身手套-半指款-detail.png,运动/透气健身手套-半指款-scene.png,https://images.unsplash.com/photo-0135-unique-bacon-mall?w=800,active
1047,明前龙井绿茶 250g礼盒,食品,168,200,杭州原产明前采摘，一芽一叶，栗香回甘，送礼自饮皆可,食品/明前龙井绿茶-250g礼盒-cover.png,食品/明前龙井绿茶-250g礼盒-detail.png,食品/明前龙井绿茶-250g礼盒-scene.png,https://images.unsplash.com/photo-0138-unique-bacon-mall?w=800,active
1048,72%黑巧克力 12片礼盒,食品,79,200,比利时进口可可豆，丝滑醇厚，独立包装，办公室零食,食品/72%黑巧克力-12片礼盒-cover.png,食品/72%黑巧克力-12片礼盒-detail.png,食品/72%黑巧克力-12片礼盒-scene.png,https://images.unsplash.com/photo-0141-unique-bacon-mall?w=800,active
1049,澳洲进口即食燕麦片 1kg,食品,49,200,高纤维低脂肪，免煮即食，健身减脂早餐,食品/澳洲进口即食燕麦片-1kg-cover.png,食品/澳洲进口即食燕麦片-1kg-detail.png,食品/澳洲进口即食燕麦片-1kg-scene.png,https://images.unsplash.com/photo-0144-unique-bacon-mall?w=800,active
1050,新疆红枣枸杞茶 30包,食品,49,200,独立三角包，和田红枣+宁夏枸杞，养生暖宫,食品/新疆红枣枸杞茶-30包-cover.png,食品/新疆红枣枸杞茶-30包-detail.png,食品/新疆红枣枸杞茶-30包-scene.png,https://images.unsplash.com/photo-0147-unique-bacon-mall?w=800,active
1051,云南小粒速溶黑咖啡 50条,食品,69,200,冻干技术保留原香，冷热水即溶，零糖零脂,食品/云南小粒速溶黑咖啡-50条-cover.png,食品/云南小粒速溶黑咖啡-50条-detail.png,食品/云南小粒速溶黑咖啡-50条-scene.png,https://images.unsplash.com/photo-0150-unique-bacon-mall?w=800,active
1052,内蒙古风干牛肉干 250g,食品,65,200,精选牛后腿肉，传统五香口味，独立小包装,食品/内蒙古风干牛肉干-250g-cover.png,食品/内蒙古风干牛肉干-250g-detail.png,食品/内蒙古风干牛肉干-250g-scene.png,https://images.unsplash.com/photo-0153-unique-bacon-mall?w=800,active
1053,手冲咖啡套装 入门款,食品,239,200,玻璃分享壶+陶瓷滤杯+不锈钢滤网+量勺,食品/手冲咖啡套装-入门款-cover.png,食品/手冲咖啡套装-入门款-detail.png,食品/手冲咖啡套装-入门款-scene.png,https://images.unsplash.com/photo-0156-unique-bacon-mall?w=800,active
1054,混合坚果礼盒 1.2kg 6罐,食品,199,200,夏威夷果+碧根果+腰果+开心果+巴旦木+核桃,食品/混合坚果礼盒-1.2kg-6罐-cover.png,食品/混合坚果礼盒-1.2kg-6罐-detail.png,食品/混合坚果礼盒-1.2kg-6罐-scene.png,https://images.unsplash.com/photo-0159-unique-bacon-mall?w=800,active
1055,蒟蒻果冻 0脂低卡 12枚,食品,29,200,果汁含量≥25%，葡萄+白桃+荔枝三口味，办公室零食,食品/蒟蒻果冻-0脂低卡-12枚-cover.png,食品/蒟蒻果冻-0脂低卡-12枚-detail.png,食品/蒟蒻果冻-0脂低卡-12枚-scene.png,https://images.unsplash.com/photo-0162-unique-bacon-mall?w=800,active
1056,全麦面包粉 高筋套装 1kg,食品,39,200,高筋粉+全麦粉+酵母三件套，家庭烘焙入门,食品/全麦面包粉-高筋套装-1kg-cover.png,食品/全麦面包粉-高筋套装-1kg-detail.png,食品/全麦面包粉-高筋套装-1kg-scene.png,https://images.unsplash.com/photo-0165-unique-bacon-mall?w=800,active
1057,新西兰麦卢卡蜂蜜 UMF10+,食品,279,200,原装进口，天然纯正无添加，250g玻璃罐装,食品/新西兰麦卢卡蜂蜜-UMF10+-cover.png,食品/新西兰麦卢卡蜂蜜-UMF10+-detail.png,食品/新西兰麦卢卡蜂蜜-UMF10+-scene.png,https://images.unsplash.com/photo-0168-unique-bacon-mall?w=800,active
1058,氨基酸温和洁面乳 120g,美妆,69,200,弱酸性配方，泡沫细腻丰富，洗后不紧绷，适合所有肤质,美妆/氨基酸温和洁面乳-120g-cover.png,美妆/氨基酸温和洁面乳-120g-detail.png,美妆/氨基酸温和洁面乳-120g-scene.png,https://images.unsplash.com/photo-0171-unique-bacon-mall?w=800,active
1059,清爽防晒霜 SPF50+ PA++++,美妆,99,200,物理+化学双重防晒，清爽不油腻，面部全身通用 60ml,美妆/清爽防晒霜-SPF50+-PA++++-cover.png,美妆/清爽防晒霜-SPF50+-PA++++-detail.png,美妆/清爽防晒霜-SPF50+-PA++++-scene.png,https://images.unsplash.com/photo-0174-unique-bacon-mall?w=800,active
1060,丝绒哑光口红三支套装,美妆,109,200,豆沙色+正红+橘棕，显白不挑皮，滋润不拔干,美妆/丝绒哑光口红三支套装-cover.png,美妆/丝绒哑光口红三支套装-detail.png,美妆/丝绒哑光口红三支套装-scene.png,https://images.unsplash.com/photo-0177-unique-bacon-mall?w=800,active
1061,神经酰胺保湿面霜 50g,美妆,139,200,修护皮肤屏障，深层锁水，适合干性和敏感肌,美妆/神经酰胺保湿面霜-50g-cover.png,美妆/神经酰胺保湿面霜-50g-detail.png,美妆/神经酰胺保湿面霜-50g-scene.png,https://images.unsplash.com/photo-0180-unique-bacon-mall?w=800,active
1062,玻尿酸补水面膜 20片装,美妆,59,200,三重玻尿酸精华，蚕丝膜布，每日一片水润透亮,美妆/玻尿酸补水面膜-20片装-cover.png,美妆/玻尿酸补水面膜-20片装-detail.png,美妆/玻尿酸补水面膜-20片装-scene.png,https://images.unsplash.com/photo-0183-unique-bacon-mall?w=800,active
1063,烟酰胺亮肤精华液 30ml,美妆,169,200,5%烟酰胺+维C衍生物，淡化痘印提亮肤色,美妆/烟酰胺亮肤精华液-30ml-cover.png,美妆/烟酰胺亮肤精华液-30ml-detail.png,美妆/烟酰胺亮肤精华液-30ml-scene.png,https://images.unsplash.com/photo-0186-unique-bacon-mall?w=800,active
1064,12色大地玫瑰眼影盘,美妆,79,200,哑光+珠光+闪片三质地主，显色服帖，日常通勤百搭,美妆/12色大地玫瑰眼影盘-cover.png,美妆/12色大地玫瑰眼影盘-detail.png,美妆/12色大地玫瑰眼影盘-scene.png,https://images.unsplash.com/photo-0189-unique-bacon-mall?w=800,active
1065,三合一温和卸妆水 500ml,美妆,49,200,眼唇面部通用，无油配方，敏感肌可用，大瓶实惠,美妆/三合一温和卸妆水-500ml-cover.png,美妆/三合一温和卸妆水-500ml-detail.png,美妆/三合一温和卸妆水-500ml-scene.png,https://images.unsplash.com/photo-0192-unique-bacon-mall?w=800,active
1066,极细双头眉笔 防水持久,美妆,29,200,0.5mm极细笔芯，自带眉刷，三色可选，新手友好,美妆/极细双头眉笔-防水持久-cover.png,美妆/极细双头眉笔-防水持久-detail.png,美妆/极细双头眉笔-防水持久-scene.png,https://images.unsplash.com/photo-0195-unique-bacon-mall?w=800,active
1067,香氛氨基酸沐浴露 500ml,美妆,59,200,持久留香12小时，温和清洁不假滑，泡沫绵密,美妆/香氛氨基酸沐浴露-500ml-cover.png,美妆/香氛氨基酸沐浴露-500ml-detail.png,美妆/香氛氨基酸沐浴露-500ml-scene.png,https://images.unsplash.com/photo-0198-unique-bacon-mall?w=800,active
1068,男士控油洁面套装 三件套,美妆,149,200,洁面乳+爽肤水+保湿乳，控油清爽适合油性肌肤,美妆/男士控油洁面套装-三件套-cover.png,美妆/男士控油洁面套装-三件套-detail.png,美妆/男士控油洁面套装-三件套-scene.png,https://images.unsplash.com/photo-0201-unique-bacon-mall?w=800,active
1069,《深入理解计算机系统》原书第3版,图书,139,200,CS经典黑皮书，全面讲解系统底层原理，程序员必读,图书/深入理解计算机系统-原书第3版-cover.png,图书/深入理解计算机系统-原书第3版-detail.png,图书/深入理解计算机系统-原书第3版-scene.png,https://images.unsplash.com/photo-0204-unique-bacon-mall?w=800,active
1070,《算法导论》原书第4版,图书,128,200,MIT经典教材，全面覆盖算法设计与分析，程序员面试必备,图书/算法导论-原书第4版-cover.png,图书/算法导论-原书第4版-detail.png,图书/算法导论-原书第4版-scene.png,https://images.unsplash.com/photo-0207-unique-bacon-mall?w=800,active
1071,《设计模式：可复用面向对象软件的基础》,图书,79,200,GoF四人帮经典，23种设计模式详解，软件工程里程碑,图书/设计模式：可复用面向对象软件的基础-cover.png,图书/设计模式：可复用面向对象软件的基础-detail.png,图书/设计模式：可复用面向对象软件的基础-scene.png,https://images.unsplash.com/photo-0210-unique-bacon-mall?w=800,active
1072,《JavaScript高级程序设计》第4版,图书,99,200,前端红宝书，ES6+全面讲解，Web开发者必读,图书/JavaScript高级程序设计-第4版-cover.png,图书/JavaScript高级程序设计-第4版-detail.png,图书/JavaScript高级程序设计-第4版-scene.png,https://images.unsplash.com/photo-0213-unique-bacon-mall?w=800,active
1073,《Python编程：从入门到实践》第3版,图书,89,200,零基础学Python，含数据可视化+Django Web项目实战,图书/Python编程：从入门到实践-第3版-cover.png,图书/Python编程：从入门到实践-第3版-detail.png,图书/Python编程：从入门到实践-第3版-scene.png,https://images.unsplash.com/photo-0216-unique-bacon-mall?w=800,active
1074,《人性的弱点》全集,图书,35,200,戴尔·卡耐基经典人际关系著作，提升沟通与情商,图书/人性的弱点-全集-cover.png,图书/人性的弱点-全集-detail.png,图书/人性的弱点-全集-scene.png,https://images.unsplash.com/photo-0219-unique-bacon-mall?w=800,active
1075,《思考，快与慢》,图书,69,200,诺贝尔经济学奖得主丹尼尔·卡尼曼，探索人类认知偏差,图书/思考，快与慢-cover.png,图书/思考，快与慢-detail.png,图书/思考，快与慢-scene.png,https://images.unsplash.com/photo-0222-unique-bacon-mall?w=800,active
1076,《三体》全集 典藏版,图书,99,200,刘慈欣科幻巨著三部曲，雨果奖获奖作品，中国科幻巅峰,图书/三体-全集-典藏版-cover.png,图书/三体-全集-典藏版-detail.png,图书/三体-全集-典藏版-scene.png,https://images.unsplash.com/photo-0225-unique-bacon-mall?w=800,active
1077,《百年孤独》50周年纪念版,图书,55,200,加西亚·马尔克斯魔幻现实主义经典，拉美文学巅峰,图书/百年孤独-50周年纪念版-cover.png,图书/百年孤独-50周年纪念版-detail.png,图书/百年孤独-50周年纪念版-scene.png,https://images.unsplash.com/photo-0228-unique-bacon-mall?w=800,active
1078,《小王子》中英法三语珍藏版,图书,39,200,圣埃克苏佩里永恒经典，精装全彩插图，适合全年龄,图书/小王子-中英法三语珍藏版-cover.png,图书/小王子-中英法三语珍藏版-detail.png,图书/小王子-中英法三语珍藏版-scene.png,https://images.unsplash.com/photo-0231-unique-bacon-mall?w=800,active
